10100000000000000000000000000001 //     JI,      1,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
